date,time,datetime,Tb,ID,Sample_nr
28/05/2023,14:00:59,28/05/2023 14:00,35.43,H089,
28/05/2023,14:16:00,28/05/2023 14:16,35.99,H089,
28/05/2023,14:31:00,28/05/2023 14:31,36.37,H089,
28/05/2023,14:46:01,28/05/2023 14:46,34.23,H089,
28/05/2023,15:01:01,28/05/2023 15:01,35.84,H089,
28/05/2023,15:16:02,28/05/2023 15:16,34.47,H089,
28/05/2023,15:31:02,28/05/2023 15:31,34.68,H089,
28/05/2023,15:46:03,28/05/2023 15:46,34.63,H089,
28/05/2023,16:01:03,28/05/2023 16:01,34.76,H089,
28/05/2023,16:16:04,28/05/2023 16:16,34.23,H089,
28/05/2023,16:31:04,28/05/2023 16:31,35.45,H089,
28/05/2023,16:46:05,28/05/2023 16:46,35.26,H089,
28/05/2023,17:01:05,28/05/2023 17:01,34.3,H089,
28/05/2023,17:16:06,28/05/2023 17:16,33.79,H089,
28/05/2023,17:31:06,28/05/2023 17:31,34.31,H089,
28/05/2023,17:46:06,28/05/2023 17:46,35.82,H089,
28/05/2023,18:01:07,28/05/2023 18:01,35.35,H089,
28/05/2023,18:16:07,28/05/2023 18:16,35.09,H089,
28/05/2023,18:31:08,28/05/2023 18:31,34.77,H089,
28/05/2023,18:46:08,28/05/2023 18:46,34.15,H089,
28/05/2023,19:01:09,28/05/2023 19:01,35.26,H089,
28/05/2023,19:16:09,28/05/2023 19:16,35.39,H089,
28/05/2023,19:31:10,28/05/2023 19:31,35.26,H089,
28/05/2023,19:46:10,28/05/2023 19:46,34.49,H089,
28/05/2023,20:01:11,28/05/2023 20:01,34.01,H089,
28/05/2023,20:16:11,28/05/2023 20:16,33.12,H089,
28/05/2023,20:31:12,28/05/2023 20:31,32.11,H089,
28/05/2023,20:46:12,28/05/2023 20:46,31.35,H089,
28/05/2023,21:01:13,28/05/2023 21:01,30.5,H089,
28/05/2023,21:16:13,28/05/2023 21:16,29.73,H089,
28/05/2023,21:31:14,28/05/2023 21:31,28.6,H089,
28/05/2023,21:46:14,28/05/2023 21:46,27.89,H089,
28/05/2023,22:01:14,28/05/2023 22:01,26.96,H089,
28/05/2023,22:16:15,28/05/2023 22:16,26.56,H089,
28/05/2023,22:31:15,28/05/2023 22:31,25.5,H089,
28/05/2023,22:46:16,28/05/2023 22:46,24.45,H089,
28/05/2023,23:01:16,28/05/2023 23:01,23.32,H089,
28/05/2023,23:16:17,28/05/2023 23:16,22.71,H089,
28/05/2023,23:31:17,28/05/2023 23:31,22.38,H089,
28/05/2023,23:46:18,28/05/2023 23:46,22.41,H089,
29/05/2023,00:01:18,29/05/2023 00:01,21.7,H089,
29/05/2023,00:16:19,29/05/2023 00:16,20.35,H089,
29/05/2023,00:31:19,29/05/2023 00:31,19.25,H089,
29/05/2023,00:46:20,29/05/2023 00:46,18.3,H089,
29/05/2023,01:01:20,29/05/2023 01:01,17.45,H089,
29/05/2023,01:16:21,29/05/2023 01:16,16.63,H089,
29/05/2023,01:31:21,29/05/2023 01:31,15.92,H089,
29/05/2023,01:46:22,29/05/2023 01:46,15.28,H089,
29/05/2023,02:01:22,29/05/2023 02:01,14.67,H089,
29/05/2023,02:16:23,29/05/2023 02:16,14.09,H089,
29/05/2023,02:31:23,29/05/2023 02:31,13.56,H089,
29/05/2023,02:46:23,29/05/2023 02:46,13.07,H089,
29/05/2023,03:01:24,29/05/2023 03:01,12.65,H089,
29/05/2023,03:16:24,29/05/2023 03:16,12.26,H089,
29/05/2023,03:31:25,29/05/2023 03:31,11.94,H089,
29/05/2023,03:46:25,29/05/2023 03:46,11.64,H089,
29/05/2023,04:01:26,29/05/2023 04:01,11.34,H089,
29/05/2023,04:16:26,29/05/2023 04:16,11.1,H089,
29/05/2023,04:31:27,29/05/2023 04:31,10.9,H089,
29/05/2023,04:46:27,29/05/2023 04:46,10.73,H089,
29/05/2023,05:01:28,29/05/2023 05:01,10.57,H089,
29/05/2023,05:16:28,29/05/2023 05:16,10.44,H089,
29/05/2023,05:31:29,29/05/2023 05:31,10.37,H089,
29/05/2023,05:46:29,29/05/2023 05:46,10.34,H089,
29/05/2023,06:01:30,29/05/2023 06:01,10.27,H089,
29/05/2023,06:16:30,29/05/2023 06:16,10.2,H089,
29/05/2023,06:31:31,29/05/2023 06:31,10.12,H089,
29/05/2023,06:46:31,29/05/2023 06:46,10.05,H089,
29/05/2023,07:01:31,29/05/2023 07:01,9.92,H089,
29/05/2023,07:16:32,29/05/2023 07:16,9.79,H089,
29/05/2023,07:31:32,29/05/2023 07:31,9.68,H089,
29/05/2023,07:46:33,29/05/2023 07:46,9.59,H089,
29/05/2023,08:01:33,29/05/2023 08:01,9.49,H089,
29/05/2023,08:16:34,29/05/2023 08:16,9.41,H089,
29/05/2023,08:31:34,29/05/2023 08:31,9.32,H089,
29/05/2023,08:46:35,29/05/2023 08:46,9.27,H089,
29/05/2023,09:01:35,29/05/2023 09:01,9.22,H089,
29/05/2023,09:16:36,29/05/2023 09:16,9.21,H089,
29/05/2023,09:31:36,29/05/2023 09:31,9.17,H089,
29/05/2023,09:46:37,29/05/2023 09:46,9.14,H089,
29/05/2023,10:01:37,29/05/2023 10:01,9.07,H089,
29/05/2023,10:16:38,29/05/2023 10:16,9.03,H089,
29/05/2023,10:31:38,29/05/2023 10:31,8.98,H089,
29/05/2023,10:46:39,29/05/2023 10:46,8.94,H089,
29/05/2023,11:01:39,29/05/2023 11:01,8.9,H089,
29/05/2023,11:16:39,29/05/2023 11:16,8.85,H089,
29/05/2023,11:31:39,29/05/2023 11:31,8.82,H089,
29/05/2023,11:46:39,29/05/2023 11:46,8.79,H089,
29/05/2023,12:01:39,29/05/2023 12:01,8.8,H089,
29/05/2023,12:16:38,29/05/2023 12:16,8.79,H089,
29/05/2023,12:31:38,29/05/2023 12:31,8.78,H089,
29/05/2023,12:46:38,29/05/2023 12:46,8.76,H089,
29/05/2023,13:01:38,29/05/2023 13:01,8.75,H089,
29/05/2023,13:16:38,29/05/2023 13:16,8.77,H089,
29/05/2023,13:31:38,29/05/2023 13:31,8.74,H089,
29/05/2023,13:46:38,29/05/2023 13:46,8.75,H089,
29/05/2023,14:01:38,29/05/2023 14:01,8.72,H089,
29/05/2023,14:16:37,29/05/2023 14:16,8.71,H089,
29/05/2023,14:31:37,29/05/2023 14:31,8.71,H089,
29/05/2023,14:46:37,29/05/2023 14:46,8.72,H089,
29/05/2023,15:01:37,29/05/2023 15:01,8.72,H089,
29/05/2023,15:16:37,29/05/2023 15:16,8.74,H089,
29/05/2023,15:31:37,29/05/2023 15:31,8.76,H089,
29/05/2023,15:46:37,29/05/2023 15:46,8.75,H089,
29/05/2023,16:01:37,29/05/2023 16:01,8.74,H089,
29/05/2023,16:16:37,29/05/2023 16:16,8.73,H089,
29/05/2023,16:31:36,29/05/2023 16:31,8.73,H089,
29/05/2023,16:46:36,29/05/2023 16:46,8.71,H089,
29/05/2023,17:01:36,29/05/2023 17:01,8.68,H089,
29/05/2023,17:16:36,29/05/2023 17:16,8.64,H089,
29/05/2023,17:31:36,29/05/2023 17:31,8.63,H089,
29/05/2023,17:46:36,29/05/2023 17:46,8.6,H089,
29/05/2023,18:01:36,29/05/2023 18:01,8.59,H089,
29/05/2023,18:16:36,29/05/2023 18:16,8.57,H089,
29/05/2023,18:31:35,29/05/2023 18:31,8.55,H089,
29/05/2023,18:46:35,29/05/2023 18:46,8.55,H089,
29/05/2023,19:01:35,29/05/2023 19:01,8.56,H089,
29/05/2023,19:16:35,29/05/2023 19:16,8.52,H089,
29/05/2023,19:31:35,29/05/2023 19:31,8.55,H089,
29/05/2023,19:46:35,29/05/2023 19:46,8.52,H089,
29/05/2023,20:01:35,29/05/2023 20:01,8.52,H089,
29/05/2023,20:16:35,29/05/2023 20:16,8.53,H089,
29/05/2023,20:31:35,29/05/2023 20:31,8.58,H089,
29/05/2023,20:46:34,29/05/2023 20:46,8.61,H089,
29/05/2023,21:01:34,29/05/2023 21:01,8.62,H089,
29/05/2023,21:16:34,29/05/2023 21:16,8.65,H089,
29/05/2023,21:31:34,29/05/2023 21:31,8.65,H089,
29/05/2023,21:46:34,29/05/2023 21:46,8.66,H089,
29/05/2023,22:01:34,29/05/2023 22:01,8.68,H089,
29/05/2023,22:16:34,29/05/2023 22:16,8.72,H089,
29/05/2023,22:31:34,29/05/2023 22:31,8.74,H089,
29/05/2023,22:46:33,29/05/2023 22:46,8.79,H089,
29/05/2023,23:01:33,29/05/2023 23:01,8.83,H089,
29/05/2023,23:16:33,29/05/2023 23:16,8.87,H089,
29/05/2023,23:31:33,29/05/2023 23:31,8.9,H089,
29/05/2023,23:46:33,29/05/2023 23:46,8.92,H089,
30/05/2023,00:01:33,30/05/2023 00:01,8.95,H089,
30/05/2023,00:16:33,30/05/2023 00:16,8.93,H089,
30/05/2023,00:31:33,30/05/2023 00:31,8.97,H089,
30/05/2023,00:46:32,30/05/2023 00:46,8.98,H089,
30/05/2023,01:01:32,30/05/2023 01:01,8.98,H089,
30/05/2023,01:16:32,30/05/2023 01:16,9.01,H089,
30/05/2023,01:31:32,30/05/2023 01:31,8.98,H089,
30/05/2023,01:46:32,30/05/2023 01:46,9.02,H089,
30/05/2023,02:01:32,30/05/2023 02:01,9.02,H089,
30/05/2023,02:16:32,30/05/2023 02:16,9.08,H089,
30/05/2023,02:31:32,30/05/2023 02:31,9.11,H089,
30/05/2023,02:46:32,30/05/2023 02:46,9.18,H089,
30/05/2023,03:01:31,30/05/2023 03:01,9.24,H089,
30/05/2023,03:16:31,30/05/2023 03:16,9.27,H089,
30/05/2023,03:31:31,30/05/2023 03:31,9.3,H089,
30/05/2023,03:46:31,30/05/2023 03:46,9.27,H089,
30/05/2023,04:01:31,30/05/2023 04:01,9.29,H089,
30/05/2023,04:16:31,30/05/2023 04:16,9.34,H089,
30/05/2023,04:31:31,30/05/2023 04:31,9.38,H089,
30/05/2023,04:46:31,30/05/2023 04:46,9.41,H089,
30/05/2023,05:01:30,30/05/2023 05:01,9.47,H089,
30/05/2023,05:16:30,30/05/2023 05:16,9.46,H089,
30/05/2023,05:31:30,30/05/2023 05:31,9.46,H089,
30/05/2023,05:46:30,30/05/2023 05:46,9.5,H089,
30/05/2023,06:01:30,30/05/2023 06:01,9.49,H089,
30/05/2023,06:16:30,30/05/2023 06:16,9.48,H089,
30/05/2023,06:31:30,30/05/2023 06:31,9.49,H089,
30/05/2023,06:46:30,30/05/2023 06:46,9.56,H089,
30/05/2023,07:01:30,30/05/2023 07:01,9.67,H089,
30/05/2023,07:16:29,30/05/2023 07:16,9.8,H089,
30/05/2023,07:31:29,30/05/2023 07:31,9.89,H089,
30/05/2023,07:46:29,30/05/2023 07:46,9.95,H089,
30/05/2023,08:01:29,30/05/2023 08:01,10,H089,
30/05/2023,08:16:29,30/05/2023 08:16,10.03,H089,
30/05/2023,08:31:29,30/05/2023 08:31,10.01,H089,
30/05/2023,08:46:29,30/05/2023 08:46,10,H089,
30/05/2023,09:01:29,30/05/2023 09:01,10.03,H089,
30/05/2023,09:16:28,30/05/2023 09:16,9.97,H089,
30/05/2023,09:31:28,30/05/2023 09:31,9.96,H089,
30/05/2023,09:46:28,30/05/2023 09:46,9.98,H089,
30/05/2023,10:01:28,30/05/2023 10:01,10,H089,
30/05/2023,10:16:28,30/05/2023 10:16,9.99,H089,
30/05/2023,10:31:27,30/05/2023 10:31,9.98,H089,
30/05/2023,10:46:26,30/05/2023 10:46,9.99,H089,
30/05/2023,11:01:26,30/05/2023 11:01,10.01,H089,
30/05/2023,11:16:25,30/05/2023 11:16,10.04,H089,
30/05/2023,11:31:25,30/05/2023 11:31,10.04,H089,
30/05/2023,11:46:24,30/05/2023 11:46,10,H089,
30/05/2023,12:01:23,30/05/2023 12:01,10,H089,
30/05/2023,12:16:23,30/05/2023 12:16,9.97,H089,
30/05/2023,12:31:22,30/05/2023 12:31,9.99,H089,
30/05/2023,12:46:21,30/05/2023 12:46,9.97,H089,
30/05/2023,13:01:21,30/05/2023 13:01,9.94,H089,
30/05/2023,13:16:20,30/05/2023 13:16,9.88,H089,
30/05/2023,13:31:19,30/05/2023 13:31,9.84,H089,
30/05/2023,13:46:19,30/05/2023 13:46,9.82,H089,
30/05/2023,14:01:18,30/05/2023 14:01,9.85,H089,
30/05/2023,14:16:18,30/05/2023 14:16,9.86,H089,
30/05/2023,14:31:17,30/05/2023 14:31,9.88,H089,
30/05/2023,14:46:16,30/05/2023 14:46,9.9,H089,
30/05/2023,15:01:16,30/05/2023 15:01,9.93,H089,
30/05/2023,15:16:15,30/05/2023 15:16,9.96,H089,
30/05/2023,15:31:14,30/05/2023 15:31,10,H089,
30/05/2023,15:46:14,30/05/2023 15:46,10.07,H089,
30/05/2023,16:01:13,30/05/2023 16:01,10.1,H089,
30/05/2023,16:16:13,30/05/2023 16:16,10.15,H089,
30/05/2023,16:31:13,30/05/2023 16:31,10.18,H089,
30/05/2023,16:46:13,30/05/2023 16:46,10.16,H089,
30/05/2023,17:01:13,30/05/2023 17:01,10.14,H089,
30/05/2023,17:16:13,30/05/2023 17:16,10.09,H089,
30/05/2023,17:31:13,30/05/2023 17:31,10.07,H089,
30/05/2023,17:46:13,30/05/2023 17:46,10.08,H089,
30/05/2023,18:01:13,30/05/2023 18:01,10.12,H089,
30/05/2023,18:16:13,30/05/2023 18:16,10.28,H089,
30/05/2023,18:31:13,30/05/2023 18:31,10.44,H089,
30/05/2023,18:46:13,30/05/2023 18:46,10.56,H089,
30/05/2023,19:01:13,30/05/2023 19:01,10.65,H089,
30/05/2023,19:16:13,30/05/2023 19:16,10.71,H089,
30/05/2023,19:31:13,30/05/2023 19:31,10.68,H089,
30/05/2023,19:46:13,30/05/2023 19:46,10.6,H089,
30/05/2023,20:01:13,30/05/2023 20:01,10.55,H089,
30/05/2023,20:16:13,30/05/2023 20:16,10.55,H089,
30/05/2023,20:31:13,30/05/2023 20:31,10.58,H089,
30/05/2023,20:46:13,30/05/2023 20:46,10.74,H089,
30/05/2023,21:01:13,30/05/2023 21:01,10.98,H089,
30/05/2023,21:16:14,30/05/2023 21:16,11.39,H089,
30/05/2023,21:31:14,30/05/2023 21:31,12.5,H089,
30/05/2023,21:46:14,30/05/2023 21:46,15.41,H089,
30/05/2023,22:01:14,30/05/2023 22:01,20.01,H089,
30/05/2023,22:16:14,30/05/2023 22:16,24.76,H089,
30/05/2023,22:31:14,30/05/2023 22:31,30.92,H089,
30/05/2023,22:46:14,30/05/2023 22:46,33.46,H089,
30/05/2023,23:01:14,30/05/2023 23:01,34.05,H089,
30/05/2023,23:16:14,30/05/2023 23:16,35.72,H089,
30/05/2023,23:31:14,30/05/2023 23:31,34.35,H089,
30/05/2023,23:46:14,30/05/2023 23:46,34.32,H089,
31/05/2023,00:01:14,31/05/2023 00:01,34.24,H089,
31/05/2023,00:16:14,31/05/2023 00:16,34.65,H089,
31/05/2023,00:31:14,31/05/2023 00:31,35.13,H089,
31/05/2023,00:46:14,31/05/2023 00:46,34.34,H089,
31/05/2023,01:01:14,31/05/2023 01:01,34.1,H089,
31/05/2023,01:16:14,31/05/2023 01:16,34.03,H089,
31/05/2023,01:31:14,31/05/2023 01:31,33.97,H089,
31/05/2023,01:46:14,31/05/2023 01:46,34.98,H089,
31/05/2023,02:01:14,31/05/2023 02:01,35.41,H089,
31/05/2023,02:16:14,31/05/2023 02:16,34.68,H089,
31/05/2023,02:31:14,31/05/2023 02:31,34.32,H089,
31/05/2023,02:46:14,31/05/2023 02:46,33.86,H089,
31/05/2023,03:01:14,31/05/2023 03:01,34.14,H089,
31/05/2023,03:16:14,31/05/2023 03:16,35.35,H089,
31/05/2023,03:31:14,31/05/2023 03:31,36.02,H089,
31/05/2023,03:46:14,31/05/2023 03:46,35.06,H089,
31/05/2023,04:01:14,31/05/2023 04:01,34.84,H089,
31/05/2023,04:16:14,31/05/2023 04:16,34.86,H089,
31/05/2023,04:31:14,31/05/2023 04:31,34.11,H089,
31/05/2023,04:46:14,31/05/2023 04:46,34.49,H089,
31/05/2023,05:01:14,31/05/2023 05:01,35.39,H089,
31/05/2023,05:16:14,31/05/2023 05:16,34.94,H089,
31/05/2023,05:31:14,31/05/2023 05:31,34.07,H089,
31/05/2023,05:46:14,31/05/2023 05:46,33.5,H089,
31/05/2023,06:01:14,31/05/2023 06:01,35.1,H089,
31/05/2023,06:16:14,31/05/2023 06:16,34.63,H089,
31/05/2023,06:31:14,31/05/2023 06:31,33.77,H089,
31/05/2023,06:46:14,31/05/2023 06:46,33.56,H089,
31/05/2023,07:01:14,31/05/2023 07:01,33.68,H089,
31/05/2023,07:16:14,31/05/2023 07:16,34.37,H089,
31/05/2023,07:31:14,31/05/2023 07:31,34.18,H089,
31/05/2023,07:46:15,31/05/2023 07:46,33.93,H089,
31/05/2023,08:01:15,31/05/2023 08:01,34.77,H089,
31/05/2023,08:16:15,31/05/2023 08:16,34.35,H089,
31/05/2023,08:31:15,31/05/2023 08:31,34.29,H089,
31/05/2023,08:46:15,31/05/2023 08:46,34.27,H089,
31/05/2023,09:01:15,31/05/2023 09:01,34.78,H089,
31/05/2023,09:16:15,31/05/2023 09:16,34.07,H089,
31/05/2023,09:31:15,31/05/2023 09:31,34.64,H089,
31/05/2023,09:46:15,31/05/2023 09:46,34.51,H089,
31/05/2023,10:01:15,31/05/2023 10:01,34.56,H089,
31/05/2023,10:16:15,31/05/2023 10:16,34.05,H089,
31/05/2023,10:31:15,31/05/2023 10:31,34.06,H089,
31/05/2023,10:46:15,31/05/2023 10:46,33.59,H089,
31/05/2023,11:01:15,31/05/2023 11:01,33.75,H089,
31/05/2023,11:16:15,31/05/2023 11:16,33.17,H089,
31/05/2023,11:31:15,31/05/2023 11:31,34.1,H089,
31/05/2023,11:46:15,31/05/2023 11:46,34.19,H089,
31/05/2023,12:01:15,31/05/2023 12:01,33.95,H089,
31/05/2023,12:16:15,31/05/2023 12:16,33.59,H089,
31/05/2023,12:31:15,31/05/2023 12:31,33.85,H089,
