date,time,datetime,Tb,ID,Sample_nr
31/05/2023,12:46:15,31/05/2023 12:46,33.16,H089,
31/05/2023,13:01:14,31/05/2023 13:01,33.91,H089,
31/05/2023,13:16:16,31/05/2023 13:16,34.31,H089,
31/05/2023,13:31:16,31/05/2023 13:31,34.75,H089,
31/05/2023,13:46:17,31/05/2023 13:46,35.45,H089,
31/05/2023,14:01:17,31/05/2023 14:01,34.56,H089,
31/05/2023,14:16:17,31/05/2023 14:16,33.78,H089,
31/05/2023,14:31:18,31/05/2023 14:31,33.82,H089,
31/05/2023,14:46:18,31/05/2023 14:46,34.64,H089,
31/05/2023,15:01:19,31/05/2023 15:01,34.17,H089,
31/05/2023,15:16:19,31/05/2023 15:16,34.06,H089,
31/05/2023,15:31:19,31/05/2023 15:31,33.52,H089,
31/05/2023,15:46:20,31/05/2023 15:46,34.6,H089,
31/05/2023,16:01:20,31/05/2023 16:01,35.9,H089,
31/05/2023,16:16:20,31/05/2023 16:16,34.79,H089,
31/05/2023,16:31:21,31/05/2023 16:31,36.17,H089,
31/05/2023,16:46:21,31/05/2023 16:46,34.94,H089,
31/05/2023,17:01:21,31/05/2023 17:01,34.05,H089,
31/05/2023,17:16:22,31/05/2023 17:16,33.59,H089,
31/05/2023,17:31:22,31/05/2023 17:31,33.2,H089,
31/05/2023,17:46:22,31/05/2023 17:46,32.81,H089,
31/05/2023,18:01:23,31/05/2023 18:01,33.15,H089,
31/05/2023,18:16:23,31/05/2023 18:16,34.5,H089,
31/05/2023,18:31:24,31/05/2023 18:31,33.97,H089,
31/05/2023,18:46:24,31/05/2023 18:46,33.99,H089,
31/05/2023,19:01:24,31/05/2023 19:01,33.55,H089,
31/05/2023,19:16:25,31/05/2023 19:16,34.48,H089,
31/05/2023,19:31:25,31/05/2023 19:31,33.95,H089,
31/05/2023,19:46:25,31/05/2023 19:46,33.48,H089,
31/05/2023,20:01:26,31/05/2023 20:01,32.88,H089,
31/05/2023,20:16:26,31/05/2023 20:16,32.84,H089,
31/05/2023,20:31:26,31/05/2023 20:31,32.87,H089,
31/05/2023,20:46:27,31/05/2023 20:46,33.8,H089,
31/05/2023,21:01:27,31/05/2023 21:01,33.59,H089,
31/05/2023,21:16:28,31/05/2023 21:16,35.11,H089,
31/05/2023,21:31:28,31/05/2023 21:31,34.57,H089,
31/05/2023,21:46:28,31/05/2023 21:46,33.57,H089,
31/05/2023,22:01:29,31/05/2023 22:01,33.94,H089,
31/05/2023,22:16:29,31/05/2023 22:16,33.96,H089,
31/05/2023,22:31:29,31/05/2023 22:31,34.82,H089,
31/05/2023,22:46:30,31/05/2023 22:46,33.44,H089,
31/05/2023,23:01:30,31/05/2023 23:01,32.71,H089,
31/05/2023,23:16:30,31/05/2023 23:16,32.97,H089,
31/05/2023,23:31:31,31/05/2023 23:31,32.85,H089,
31/05/2023,23:46:31,31/05/2023 23:46,33.43,H089,
01/06/2023,00:01:31,01/06/2023 00:01,33.53,H089,
01/06/2023,00:16:32,01/06/2023 00:16,33.71,H089,
01/06/2023,00:31:32,01/06/2023 00:31,33.36,H089,
01/06/2023,00:46:33,01/06/2023 00:46,32.77,H089,
01/06/2023,01:01:33,01/06/2023 01:01,32.43,H089,
01/06/2023,01:16:33,01/06/2023 01:16,32.45,H089,
01/06/2023,01:31:34,01/06/2023 01:31,34.4,H089,
01/06/2023,01:46:34,01/06/2023 01:46,34.99,H089,
01/06/2023,02:01:34,01/06/2023 02:01,35.73,H089,
01/06/2023,02:16:35,01/06/2023 02:16,35.73,H089,
01/06/2023,02:31:35,01/06/2023 02:31,34.23,H089,
01/06/2023,02:46:36,01/06/2023 02:46,33.57,H089,
01/06/2023,03:01:36,01/06/2023 03:01,33.37,H089,
01/06/2023,03:16:37,01/06/2023 03:16,33.77,H089,
01/06/2023,03:31:37,01/06/2023 03:31,33.2,H089,
01/06/2023,03:46:38,01/06/2023 03:46,33.38,H089,
01/06/2023,04:01:38,01/06/2023 04:01,35.33,H089,
01/06/2023,04:16:38,01/06/2023 04:16,34.75,H089,
01/06/2023,04:31:39,01/06/2023 04:31,33.93,H089,
01/06/2023,04:46:39,01/06/2023 04:46,33.71,H089,
01/06/2023,05:01:40,01/06/2023 05:01,33.3,H089,
01/06/2023,05:16:40,01/06/2023 05:16,34.44,H089,
01/06/2023,05:31:41,01/06/2023 05:31,33.43,H089,
01/06/2023,05:46:41,01/06/2023 05:46,32.54,H089,
01/06/2023,06:01:42,01/06/2023 06:01,32.17,H089,
01/06/2023,06:16:42,01/06/2023 06:16,31.31,H089,
01/06/2023,06:31:42,01/06/2023 06:31,31.74,H089,
01/06/2023,06:46:43,01/06/2023 06:46,32.46,H089,
01/06/2023,07:01:43,01/06/2023 07:01,32.59,H089,
01/06/2023,07:16:44,01/06/2023 07:16,33.79,H089,
01/06/2023,07:31:44,01/06/2023 07:31,32.55,H089,
01/06/2023,07:46:45,01/06/2023 07:46,31.72,H089,
01/06/2023,08:01:45,01/06/2023 08:01,30.72,H089,
01/06/2023,08:16:46,01/06/2023 08:16,30.02,H089,
01/06/2023,08:31:46,01/06/2023 08:31,29.72,H089,
01/06/2023,08:46:46,01/06/2023 08:46,28.74,H089,
01/06/2023,09:01:47,01/06/2023 09:01,28.1,H089,
01/06/2023,09:16:47,01/06/2023 09:16,27.42,H089,
01/06/2023,09:31:48,01/06/2023 09:31,26.94,H089,
01/06/2023,09:46:48,01/06/2023 09:46,27.11,H089,
01/06/2023,10:01:49,01/06/2023 10:01,26.52,H089,
01/06/2023,10:16:49,01/06/2023 10:16,25.47,H089,
01/06/2023,10:31:50,01/06/2023 10:31,24.14,H089,
01/06/2023,10:46:50,01/06/2023 10:46,22.92,H089,
01/06/2023,11:01:50,01/06/2023 11:01,21.72,H089,
01/06/2023,11:16:50,01/06/2023 11:16,20.58,H089,
01/06/2023,11:31:50,01/06/2023 11:31,19.62,H089,
01/06/2023,11:46:50,01/06/2023 11:46,18.69,H089,
01/06/2023,12:01:50,01/06/2023 12:01,17.85,H089,
01/06/2023,12:16:49,01/06/2023 12:16,17.04,H089,
01/06/2023,12:31:49,01/06/2023 12:31,16.33,H089,
01/06/2023,12:46:49,01/06/2023 12:46,15.69,H089,
01/06/2023,13:01:49,01/06/2023 13:01,15.12,H089,
01/06/2023,13:16:49,01/06/2023 13:16,14.59,H089,
01/06/2023,13:31:49,01/06/2023 13:31,14.18,H089,
01/06/2023,13:46:49,01/06/2023 13:46,13.77,H089,
01/06/2023,14:01:49,01/06/2023 14:01,13.44,H089,
01/06/2023,14:16:49,01/06/2023 14:16,13.25,H089,
01/06/2023,14:31:49,01/06/2023 14:31,13.06,H089,
01/06/2023,14:46:48,01/06/2023 14:46,12.88,H089,
01/06/2023,15:01:48,01/06/2023 15:01,12.73,H089,
01/06/2023,15:16:48,01/06/2023 15:16,12.59,H089,
01/06/2023,15:31:48,01/06/2023 15:31,12.48,H089,
01/06/2023,15:46:48,01/06/2023 15:46,12.37,H089,
01/06/2023,16:01:48,01/06/2023 16:01,12.27,H089,
01/06/2023,16:16:48,01/06/2023 16:16,12.53,H089,
01/06/2023,16:31:48,01/06/2023 16:31,12.67,H089,
01/06/2023,16:46:48,01/06/2023 16:46,12.59,H089,
01/06/2023,17:01:48,01/06/2023 17:01,12.36,H089,
01/06/2023,17:16:48,01/06/2023 17:16,12.17,H089,
01/06/2023,17:31:47,01/06/2023 17:31,11.99,H089,
01/06/2023,17:46:47,01/06/2023 17:46,11.87,H089,
01/06/2023,18:01:47,01/06/2023 18:01,11.76,H089,
01/06/2023,18:16:47,01/06/2023 18:16,11.67,H089,
01/06/2023,18:31:47,01/06/2023 18:31,11.55,H089,
01/06/2023,18:46:47,01/06/2023 18:46,11.51,H089,
01/06/2023,19:01:47,01/06/2023 19:01,11.45,H089,
01/06/2023,19:16:47,01/06/2023 19:16,11.49,H089,
01/06/2023,19:31:47,01/06/2023 19:31,11.49,H089,
01/06/2023,19:46:47,01/06/2023 19:46,11.45,H089,
01/06/2023,20:01:46,01/06/2023 20:01,11.36,H089,
01/06/2023,20:16:46,01/06/2023 20:16,11.37,H089,
01/06/2023,20:31:46,01/06/2023 20:31,11.3,H089,
01/06/2023,20:46:46,01/06/2023 20:46,11.24,H089,
01/06/2023,21:01:46,01/06/2023 21:01,11.13,H089,
01/06/2023,21:16:46,01/06/2023 21:16,11.1,H089,
01/06/2023,21:31:46,01/06/2023 21:31,11.04,H089,
01/06/2023,21:46:46,01/06/2023 21:46,11,H089,
01/06/2023,22:01:46,01/06/2023 22:01,10.89,H089,
01/06/2023,22:16:46,01/06/2023 22:16,10.85,H089,
01/06/2023,22:31:46,01/06/2023 22:31,10.81,H089,
01/06/2023,22:46:45,01/06/2023 22:46,10.81,H089,
01/06/2023,23:01:45,01/06/2023 23:01,10.8,H089,
01/06/2023,23:16:45,01/06/2023 23:16,10.73,H089,
01/06/2023,23:31:45,01/06/2023 23:31,10.67,H089,
01/06/2023,23:46:45,01/06/2023 23:46,10.58,H089,
02/06/2023,00:01:45,02/06/2023 00:01,10.54,H089,
02/06/2023,00:16:45,02/06/2023 00:16,10.49,H089,
02/06/2023,00:31:45,02/06/2023 00:31,10.5,H089,
02/06/2023,00:46:45,02/06/2023 00:46,10.48,H089,
02/06/2023,01:01:45,02/06/2023 01:01,10.41,H089,
02/06/2023,01:16:45,02/06/2023 01:16,10.35,H089,
02/06/2023,01:31:44,02/06/2023 01:31,10.28,H089,
02/06/2023,01:46:44,02/06/2023 01:46,10.22,H089,
02/06/2023,02:01:44,02/06/2023 02:01,10.19,H089,
02/06/2023,02:16:44,02/06/2023 02:16,10.22,H089,
02/06/2023,02:31:44,02/06/2023 02:31,10.26,H089,
02/06/2023,02:46:44,02/06/2023 02:46,10.27,H089,
02/06/2023,03:01:44,02/06/2023 03:01,10.28,H089,
02/06/2023,03:16:44,02/06/2023 03:16,10.23,H089,
02/06/2023,03:31:44,02/06/2023 03:31,10.18,H089,
02/06/2023,03:46:44,02/06/2023 03:46,10.11,H089,
02/06/2023,04:01:43,02/06/2023 04:01,10.11,H089,
02/06/2023,04:16:43,02/06/2023 04:16,10.1,H089,
02/06/2023,04:31:43,02/06/2023 04:31,10.09,H089,
02/06/2023,04:46:43,02/06/2023 04:46,10.09,H089,
02/06/2023,05:01:43,02/06/2023 05:01,10.01,H089,
02/06/2023,05:16:43,02/06/2023 05:16,9.95,H089,
02/06/2023,05:31:43,02/06/2023 05:31,9.89,H089,
02/06/2023,05:46:43,02/06/2023 05:46,9.83,H089,
02/06/2023,06:01:43,02/06/2023 06:01,9.8,H089,
02/06/2023,06:16:43,02/06/2023 06:16,9.77,H089,
02/06/2023,06:31:43,02/06/2023 06:31,9.72,H089,
02/06/2023,06:46:42,02/06/2023 06:46,9.7,H089,
02/06/2023,07:01:42,02/06/2023 07:01,9.68,H089,
02/06/2023,07:16:42,02/06/2023 07:16,9.63,H089,
02/06/2023,07:31:42,02/06/2023 07:31,9.59,H089,
02/06/2023,07:46:42,02/06/2023 07:46,9.52,H089,
02/06/2023,08:01:42,02/06/2023 08:01,9.47,H089,
02/06/2023,08:16:42,02/06/2023 08:16,9.42,H089,
02/06/2023,08:31:42,02/06/2023 08:31,9.39,H089,
02/06/2023,08:46:42,02/06/2023 08:46,9.35,H089,
02/06/2023,09:01:42,02/06/2023 09:01,9.29,H089,
02/06/2023,09:16:41,02/06/2023 09:16,9.21,H089,
02/06/2023,09:31:41,02/06/2023 09:31,9.18,H089,
02/06/2023,09:46:41,02/06/2023 09:46,9.11,H089,
02/06/2023,10:01:41,02/06/2023 10:01,9.07,H089,
02/06/2023,10:16:41,02/06/2023 10:16,9.03,H089,
02/06/2023,10:31:41,02/06/2023 10:31,9,H089,
02/06/2023,10:46:41,02/06/2023 10:46,9.04,H089,
02/06/2023,11:01:40,02/06/2023 11:01,9.14,H089,
02/06/2023,11:16:40,02/06/2023 11:16,9.16,H089,
02/06/2023,11:31:40,02/06/2023 11:31,9.16,H089,
02/06/2023,11:46:40,02/06/2023 11:46,9.15,H089,
02/06/2023,12:01:39,02/06/2023 12:01,9.1,H089,
02/06/2023,12:16:39,02/06/2023 12:16,9.07,H089,
02/06/2023,12:31:39,02/06/2023 12:31,9.01,H089,
02/06/2023,12:46:39,02/06/2023 12:46,8.95,H089,
02/06/2023,13:01:39,02/06/2023 13:01,8.91,H089,
02/06/2023,13:16:39,02/06/2023 13:16,8.87,H089,
02/06/2023,13:31:40,02/06/2023 13:31,8.85,H089,
02/06/2023,13:46:40,02/06/2023 13:46,8.79,H089,
02/06/2023,14:01:41,02/06/2023 14:01,8.75,H089,
02/06/2023,14:16:41,02/06/2023 14:16,8.68,H089,
02/06/2023,14:31:42,02/06/2023 14:31,8.66,H089,
02/06/2023,14:46:42,02/06/2023 14:46,8.62,H089,
02/06/2023,15:01:43,02/06/2023 15:01,8.58,H089,
02/06/2023,15:16:44,02/06/2023 15:16,8.55,H089,
02/06/2023,15:31:44,02/06/2023 15:31,8.57,H089,
02/06/2023,15:46:45,02/06/2023 15:46,8.55,H089,
02/06/2023,16:01:45,02/06/2023 16:01,8.53,H089,
02/06/2023,16:16:46,02/06/2023 16:16,8.52,H089,
02/06/2023,16:31:46,02/06/2023 16:31,8.51,H089,
02/06/2023,16:46:47,02/06/2023 16:46,8.49,H089,
02/06/2023,17:01:47,02/06/2023 17:01,8.49,H089,
02/06/2023,17:16:48,02/06/2023 17:16,8.44,H089,
02/06/2023,17:31:49,02/06/2023 17:31,8.44,H089,
02/06/2023,17:46:50,02/06/2023 17:46,8.42,H089,
02/06/2023,18:01:51,02/06/2023 18:01,8.39,H089,
02/06/2023,18:16:52,02/06/2023 18:16,8.37,H089,
02/06/2023,18:31:53,02/06/2023 18:31,8.36,H089,
02/06/2023,18:46:54,02/06/2023 18:46,8.32,H089,
02/06/2023,19:01:55,02/06/2023 19:01,8.32,H089,
02/06/2023,19:16:56,02/06/2023 19:16,8.29,H089,
02/06/2023,19:31:57,02/06/2023 19:31,8.29,H089,
02/06/2023,19:46:58,02/06/2023 19:46,8.24,H089,
02/06/2023,20:02:00,02/06/2023 20:02,8.21,H089,
02/06/2023,20:17:01,02/06/2023 20:17,8.16,H089,
02/06/2023,20:32:02,02/06/2023 20:32,8.12,H089,
02/06/2023,20:47:04,02/06/2023 20:47,8.09,H089,
02/06/2023,21:02:05,02/06/2023 21:02,8.02,H089,
02/06/2023,21:17:06,02/06/2023 21:17,7.99,H089,
02/06/2023,21:32:08,02/06/2023 21:32,7.98,H089,
02/06/2023,21:47:10,02/06/2023 21:47,7.97,H089,
02/06/2023,22:02:11,02/06/2023 22:02,7.94,H089,
02/06/2023,22:17:09,02/06/2023 22:17,7.92,H089,
02/06/2023,22:32:07,02/06/2023 22:32,7.93,H089,
02/06/2023,22:47:05,02/06/2023 22:47,7.89,H089,
02/06/2023,23:02:03,02/06/2023 23:02,7.87,H089,
02/06/2023,23:17:01,02/06/2023 23:17,7.83,H089,
02/06/2023,23:31:59,02/06/2023 23:31,7.78,H089,
02/06/2023,23:46:57,02/06/2023 23:46,7.77,H089,
03/06/2023,00:01:55,03/06/2023 00:01,7.73,H089,
03/06/2023,00:16:54,03/06/2023 00:16,7.71,H089,
03/06/2023,00:31:52,03/06/2023 00:31,7.69,H089,
03/06/2023,00:46:50,03/06/2023 00:46,7.64,H089,
03/06/2023,01:01:48,03/06/2023 01:01,7.68,H089,
03/06/2023,01:16:47,03/06/2023 01:16,7.68,H089,
03/06/2023,01:31:45,03/06/2023 01:31,7.64,H089,
03/06/2023,01:46:44,03/06/2023 01:46,7.65,H089,
03/06/2023,02:01:42,03/06/2023 02:01,7.61,H089,
03/06/2023,02:16:40,03/06/2023 02:16,7.6,H089,
03/06/2023,02:31:38,03/06/2023 02:31,7.59,H089,
03/06/2023,02:46:48,03/06/2023 02:46,7.55,H089,
03/06/2023,03:01:47,03/06/2023 03:01,7.55,H089,
03/06/2023,03:16:46,03/06/2023 03:16,7.53,H089,
03/06/2023,03:31:44,03/06/2023 03:31,7.52,H089,
03/06/2023,03:46:43,03/06/2023 03:46,7.54,H089,
03/06/2023,04:01:41,03/06/2023 04:01,7.52,H089,
03/06/2023,04:16:40,03/06/2023 04:16,7.53,H089,
03/06/2023,04:31:39,03/06/2023 04:31,7.55,H089,
03/06/2023,04:46:37,03/06/2023 04:46,7.56,H089,
03/06/2023,05:01:36,03/06/2023 05:01,7.55,H089,
03/06/2023,05:16:35,03/06/2023 05:16,7.54,H089,
03/06/2023,05:31:33,03/06/2023 05:31,7.52,H089,
03/06/2023,05:46:32,03/06/2023 05:46,7.5,H089,
03/06/2023,06:01:30,03/06/2023 06:01,7.48,H089,
03/06/2023,06:16:29,03/06/2023 06:16,7.48,H089,
03/06/2023,06:31:27,03/06/2023 06:31,7.46,H089,
03/06/2023,06:46:26,03/06/2023 06:46,7.46,H089,
03/06/2023,07:01:25,03/06/2023 07:01,7.49,H089,
03/06/2023,07:16:23,03/06/2023 07:16,7.48,H089,
03/06/2023,07:31:22,03/06/2023 07:31,7.48,H089,
03/06/2023,07:46:20,03/06/2023 07:46,7.49,H089,
03/06/2023,08:01:19,03/06/2023 08:01,7.47,H089,
03/06/2023,08:16:17,03/06/2023 08:16,7.46,H089,
03/06/2023,08:31:16,03/06/2023 08:31,7.44,H089,
03/06/2023,08:46:15,03/06/2023 08:46,7.44,H089,
03/06/2023,09:01:14,03/06/2023 09:01,7.44,H089,
03/06/2023,09:16:12,03/06/2023 09:16,7.44,H089,
03/06/2023,09:31:11,03/06/2023 09:31,7.46,H089,
03/06/2023,09:46:10,03/06/2023 09:46,7.46,H089,
03/06/2023,10:01:08,03/06/2023 10:01,7.45,H089,
03/06/2023,10:16:07,03/06/2023 10:16,7.46,H089,
03/06/2023,10:31:05,03/06/2023 10:31,7.52,H089,
03/06/2023,10:46:04,03/06/2023 10:46,7.53,H089,
03/06/2023,11:01:03,03/06/2023 11:01,7.53,H089,
03/06/2023,11:16:01,03/06/2023 11:16,7.55,H089,
03/06/2023,11:30:59,03/06/2023 11:30,7.55,H089,
