"","colnames(df_sel)"
"1","species"
"2","tags"
"3","CalcMW"
"4","RTmin"
"5","Norm_Area_241018_a_HAM-CSF_RP-pos_10_H089-57raw_(F1)"
"6","Norm_Area_241018_IP_HAM-CSF_RP-pos_1_SSTraw_(F2)"
"7","Norm_Area_241018_IP_HAM-CSF_RP-pos_2_Blank-startraw_(F3)"
"8","Norm_Area_241018_IP_HAM-CSF_RP-pos_3_Blank-startraw_(F4)"
"9","Norm_Area_241018_IP_HAM-CSF_RP-pos_5_QC-conditioningraw_(F5)"
"10","Norm_Area_241018_IP_HAM-CSF_RP-pos_6_QC-conditioningraw_(F6)"
"11","Norm_Area_241018_IP_HAM-CSF_RP-pos_11_H089-69raw_(F9)"
"12","Norm_Area_241018_IP_HAM-CSF_RP-pos_12_H089-81raw_(F10)"
"13","Norm_Area_241018_IP_HAM-CSF_RP-pos_13_H090-93raw_(F11)"
"14","Norm_Area_241018_IP_HAM-CSF_RP-pos_14_H089-58raw_(F12)"
"15","Norm_Area_241018_IP_HAM-CSF_RP-pos_15_H089-70raw_(F13)"
"16","Norm_Area_241018_IP_HAM-CSF_RP-pos_16_H089-82raw_(F14)"
"17","Norm_Area_241018_IP_HAM-CSF_RP-pos_17_H090-94raw_(F15)"
"18","Norm_Area_241018_IP_HAM-CSF_RP-pos_18_QCraw_(F16)"
"19","Norm_Area_241018_IP_HAM-CSF_RP-pos_19_H089-59raw_(F17)"
"20","Norm_Area_241018_IP_HAM-CSF_RP-pos_20_H089-71raw_(F18)"
"21","Norm_Area_241018_IP_HAM-CSF_RP-pos_21_H089-83raw_(F19)"
"22","Norm_Area_241018_IP_HAM-CSF_RP-pos_22_H090-95raw_(F20)"
"23","Norm_Area_241018_IP_HAM-CSF_RP-pos_23_H089-60raw_(F21)"
"24","Norm_Area_241018_IP_HAM-CSF_RP-pos_24_H089-72raw_(F22)"
"25","Norm_Area_241018_IP_HAM-CSF_RP-pos_25_H089-84raw_(F23)"
"26","Norm_Area_241018_IP_HAM-CSF_RP-pos_26_H090-96raw_(F24)"
"27","Norm_Area_241018_IP_HAM-CSF_RP-pos_28_H089-61raw_(F25)"
"28","Norm_Area_241018_IP_HAM-CSF_RP-pos_29_H089-73raw_(F26)"
"29","Norm_Area_241018_IP_HAM-CSF_RP-pos_30_H089-85raw_(F27)"
"30","Norm_Area_241018_IP_HAM-CSF_RP-pos_31_H090-97raw_(F28)"
"31","Norm_Area_241018_IP_HAM-CSF_RP-pos_32_H089-62raw_(F29)"
"32","Norm_Area_241018_IP_HAM-CSF_RP-pos_33_H089-74raw_(F30)"
"33","Norm_Area_241018_IP_HAM-CSF_RP-pos_34_H089-86raw_(F31)"
"34","Norm_Area_241018_IP_HAM-CSF_RP-pos_35_H090-98raw_(F32)"
"35","Norm_Area_241018_IP_HAM-CSF_RP-pos_36_QCraw_(F33)"
"36","Norm_Area_241018_IP_HAM-CSF_RP-pos_37_H089-63raw_(F34)"
"37","Norm_Area_241018_IP_HAM-CSF_RP-pos_38_H089-75raw_(F35)"
"38","Norm_Area_241018_IP_HAM-CSF_RP-pos_39_H089-87raw_(F36)"
"39","Norm_Area_241018_IP_HAM-CSF_RP-pos_40_H090-99raw_(F37)"
"40","Norm_Area_241018_IP_HAM-CSF_RP-pos_41_H089-64raw_(F38)"
"41","Norm_Area_241018_IP_HAM-CSF_RP-pos_42_H089-76raw_(F39)"
"42","Norm_Area_241018_IP_HAM-CSF_RP-pos_43_H089-88raw_(F40)"
"43","Norm_Area_241018_IP_HAM-CSF_RP-pos_44_H090-100raw_(F41)"
"44","Norm_Area_241018_IP_HAM-CSF_RP-pos_46_H089-65raw_(F42)"
"45","Norm_Area_241018_IP_HAM-CSF_RP-pos_47_H089-77raw_(F43)"
"46","Norm_Area_241018_IP_HAM-CSF_RP-pos_48_H089-89raw_(F44)"
"47","Norm_Area_241018_IP_HAM-CSF_RP-pos_49_H089-66raw_(F45)"
"48","Norm_Area_241018_IP_HAM-CSF_RP-pos_50_H089-78raw_(F46)"
"49","Norm_Area_241018_IP_HAM-CSF_RP-pos_51_H089-90raw_(F47)"
"50","Norm_Area_241018_IP_HAM-CSF_RP-pos_52_H089-67raw_(F48)"
"51","Norm_Area_241018_IP_HAM-CSF_RP-pos_53_H089-79raw_(F49)"
"52","Norm_Area_241018_IP_HAM-CSF_RP-pos_54_QCraw_(F50)"
"53","Norm_Area_241018_IP_HAM-CSF_RP-pos_55_H089-91raw_(F51)"
"54","Norm_Area_241018_IP_HAM-CSF_RP-pos_56_H089-68raw_(F52)"
"55","Norm_Area_241018_IP_HAM-CSF_RP-pos_57_H089-80raw_(F53)"
"56","Norm_Area_241018_IP_HAM-CSF_RP-pos_58_H089-92raw_(F54)"
"57","Norm_Area_241018_IP_HAM-CSF_RP-pos_59_H040-1raw_(F55)"
"58","Norm_Area_241018_IP_HAM-CSF_RP-pos_60_H040-13raw_(F56)"
"59","Norm_Area_241018_IP_HAM-CSF_RP-pos_61_H040-25raw_(F57)"
"60","Norm_Area_241018_IP_HAM-CSF_RP-pos_62_H040-37raw_(F58)"
"61","Norm_Area_241018_IP_HAM-CSF_RP-pos_63_H089-9raw_(F59)"
"62","Norm_Area_241018_IP_HAM-CSF_RP-pos_64_H089-21raw_(F60)"
"63","Norm_Area_241018_IP_HAM-CSF_RP-pos_65_H089-33raw_(F61)"
"64","Norm_Area_241018_IP_HAM-CSF_RP-pos_66_H089-45raw_(F62)"
"65","Norm_Area_241018_IP_HAM-CSF_RP-pos_67_QCraw_(F63)"
"66","Norm_Area_241018_IP_HAM-CSF_RP-pos_68_H040-2raw_(F64)"
"67","Norm_Area_241018_IP_HAM-CSF_RP-pos_69_H040-14raw_(F65)"
"68","Norm_Area_241018_IP_HAM-CSF_RP-pos_70_H040-26raw_(F66)"
"69","Norm_Area_241018_IP_HAM-CSF_RP-pos_71_H040-38raw_(F67)"
"70","Norm_Area_241018_IP_HAM-CSF_RP-pos_72_H089-10raw_(F68)"
"71","Norm_Area_241018_IP_HAM-CSF_RP-pos_73_H089-22raw_(F69)"
"72","Norm_Area_241018_IP_HAM-CSF_RP-pos_74_H089-34raw_(F70)"
"73","Norm_Area_241018_IP_HAM-CSF_RP-pos_75_H089-46raw_(F71)"
"74","Norm_Area_241018_IP_HAM-CSF_RP-pos_76_H040-3raw_(F72)"
"75","Norm_Area_241018_IP_HAM-CSF_RP-pos_77_H040-15raw_(F73)"
"76","Norm_Area_241018_IP_HAM-CSF_RP-pos_78_H040-27raw_(F74)"
"77","Norm_Area_241018_IP_HAM-CSF_RP-pos_79_H040-39raw_(F75)"
"78","Norm_Area_241018_IP_HAM-CSF_RP-pos_80_H089-11raw_(F76)"
"79","Norm_Area_241018_IP_HAM-CSF_RP-pos_81_H089-23raw_(F77)"
"80","Norm_Area_241018_IP_HAM-CSF_RP-pos_82_H089-35raw_(F78)"
"81","Norm_Area_241018_IP_HAM-CSF_RP-pos_83_H089-47raw_(F79)"
"82","Norm_Area_241018_IP_HAM-CSF_RP-pos_84_QCraw_(F80)"
"83","Norm_Area_241018_IP_HAM-CSF_RP-pos_85_H040-4raw_(F81)"
"84","Norm_Area_241018_IP_HAM-CSF_RP-pos_86_H040-16raw_(F82)"
"85","Norm_Area_241018_IP_HAM-CSF_RP-pos_87_H040-28raw_(F83)"
"86","Norm_Area_241018_IP_HAM-CSF_RP-pos_88_H040-40raw_(F84)"
"87","Norm_Area_241018_IP_HAM-CSF_RP-pos_89_H089-12raw_(F85)"
"88","Norm_Area_241018_IP_HAM-CSF_RP-pos_90_H089-24raw_(F86)"
"89","Norm_Area_241018_IP_HAM-CSF_RP-pos_91_H089-36raw_(F87)"
"90","Norm_Area_241018_IP_HAM-CSF_RP-pos_92_H089-48raw_(F88)"
"91","Norm_Area_241018_IP_HAM-CSF_RP-pos_93_H040-5raw_(F89)"
"92","Norm_Area_241018_IP_HAM-CSF_RP-pos_94_H040-17raw_(F90)"
"93","Norm_Area_241018_IP_HAM-CSF_RP-pos_95_H040-29raw_(F91)"
"94","Norm_Area_241018_IP_HAM-CSF_RP-pos_96_H089-1raw_(F92)"
"95","Norm_Area_241018_IP_HAM-CSF_RP-pos_97_H089-13raw_(F93)"
"96","Norm_Area_241018_IP_HAM-CSF_RP-pos_98_H089-25raw_(F94)"
"97","Norm_Area_241018_IP_HAM-CSF_RP-pos_99_H089-37raw_(F95)"
"98","Norm_Area_241018_IP_HAM-CSF_RP-pos_100_H089-49raw_(F96)"
"99","Norm_Area_241018_IP_HAM-CSF_RP-pos_101_H040-6raw_(F97)"
"100","Norm_Area_241018_IP_HAM-CSF_RP-pos_102_H040-18raw_(F98)"
"101","Norm_Area_241018_IP_HAM-CSF_RP-pos_103_H040-30raw_(F99)"
"102","Norm_Area_241018_IP_HAM-CSF_RP-pos_104_H089-2raw_(F100)"
"103","Norm_Area_241018_IP_HAM-CSF_RP-pos_105_H089-14raw_(F101)"
"104","Norm_Area_241018_IP_HAM-CSF_RP-pos_106_H089-26raw_(F102)"
"105","Norm_Area_241018_IP_HAM-CSF_RP-pos_107_H089-38raw_(F103)"
"106","Norm_Area_241018_IP_HAM-CSF_RP-pos_108_H089-50raw_(F104)"
"107","Norm_Area_241018_IP_HAM-CSF_RP-pos_109_H040-7raw_(F105)"
"108","Norm_Area_241018_IP_HAM-CSF_RP-pos_110_H040-19raw_(F106)"
"109","Norm_Area_241018_IP_HAM-CSF_RP-pos_111_H040-31raw_(F107)"
"110","Norm_Area_241018_IP_HAM-CSF_RP-pos_112_H089-3raw_(F108)"
"111","Norm_Area_241018_IP_HAM-CSF_RP-pos_113_H089-15raw_(F109)"
"112","Norm_Area_241018_IP_HAM-CSF_RP-pos_114_H089-27raw_(F110)"
"113","Norm_Area_241018_IP_HAM-CSF_RP-pos_115_H089-39raw_(F111)"
"114","Norm_Area_241018_IP_HAM-CSF_RP-pos_116_H089-51raw_(F112)"
"115","Norm_Area_241018_IP_HAM-CSF_RP-pos_117_QCraw_(F113)"
"116","Norm_Area_241018_IP_HAM-CSF_RP-pos_118_H040-8raw_(F114)"
"117","Norm_Area_241018_IP_HAM-CSF_RP-pos_119_H040-20raw_(F115)"
"118","Norm_Area_241018_IP_HAM-CSF_RP-pos_120_H040-32raw_(F116)"
"119","Norm_Area_241018_IP_HAM-CSF_RP-pos_121_H089-4raw_(F117)"
"120","Norm_Area_241018_IP_HAM-CSF_RP-pos_122_H089-16raw_(F118)"
"121","Norm_Area_241018_IP_HAM-CSF_RP-pos_123_H089-28raw_(F119)"
"122","Norm_Area_241018_IP_HAM-CSF_RP-pos_124_H089-40raw_(F120)"
"123","Norm_Area_241018_IP_HAM-CSF_RP-pos_125_H089-52raw_(F121)"
"124","Norm_Area_241018_IP_HAM-CSF_RP-pos_126_H040-9raw_(F122)"
"125","Norm_Area_241018_IP_HAM-CSF_RP-pos_127_H040-21raw_(F123)"
"126","Norm_Area_241018_IP_HAM-CSF_RP-pos_128_H040-33raw_(F124)"
"127","Norm_Area_241018_IP_HAM-CSF_RP-pos_129_H089-5raw_(F125)"
"128","Norm_Area_241018_IP_HAM-CSF_RP-pos_130_H089-17raw_(F126)"
"129","Norm_Area_241018_IP_HAM-CSF_RP-pos_131_H089-29raw_(F127)"
"130","Norm_Area_241018_IP_HAM-CSF_RP-pos_132_H089-41raw_(F128)"
"131","Norm_Area_241018_IP_HAM-CSF_RP-pos_133_H089-53raw_(F129)"
"132","Norm_Area_241018_IP_HAM-CSF_RP-pos_134_QCraw_(F130)"
"133","Norm_Area_241018_IP_HAM-CSF_RP-pos_135_H040-10raw_(F131)"
"134","Norm_Area_241018_IP_HAM-CSF_RP-pos_136_H040-22raw_(F132)"
"135","Norm_Area_241018_IP_HAM-CSF_RP-pos_137_H040-34raw_(F133)"
"136","Norm_Area_241018_IP_HAM-CSF_RP-pos_138_H089-6raw_(F134)"
"137","Norm_Area_241018_IP_HAM-CSF_RP-pos_139_H089-18raw_(F135)"
"138","Norm_Area_241018_IP_HAM-CSF_RP-pos_140_H089-30raw_(F136)"
"139","Norm_Area_241018_IP_HAM-CSF_RP-pos_141_H089-42raw_(F137)"
"140","Norm_Area_241018_IP_HAM-CSF_RP-pos_142_H089-54raw_(F138)"
"141","Norm_Area_241018_IP_HAM-CSF_RP-pos_143_H040-11raw_(F139)"
"142","Norm_Area_241018_IP_HAM-CSF_RP-pos_144_H040-23raw_(F140)"
"143","Norm_Area_241018_IP_HAM-CSF_RP-pos_145_H040-35raw_(F141)"
"144","Norm_Area_241018_IP_HAM-CSF_RP-pos_146_H089-7raw_(F142)"
"145","Norm_Area_241018_IP_HAM-CSF_RP-pos_147_H089-19raw_(F143)"
"146","Norm_Area_241018_IP_HAM-CSF_RP-pos_148_H089-31raw_(F144)"
"147","Norm_Area_241018_IP_HAM-CSF_RP-pos_149_H089-43raw_(F145)"
"148","Norm_Area_241018_IP_HAM-CSF_RP-pos_150_H089-55raw_(F146)"
"149","Norm_Area_241018_IP_HAM-CSF_RP-pos_151_H040-12raw_(F147)"
"150","Norm_Area_241018_IP_HAM-CSF_RP-pos_152_H040-24raw_(F148)"
"151","Norm_Area_241018_IP_HAM-CSF_RP-pos_153_H040-36raw_(F149)"
"152","Norm_Area_241018_IP_HAM-CSF_RP-pos_154_H089-8raw_(F150)"
"153","Norm_Area_241018_IP_HAM-CSF_RP-pos_155_H089-20raw_(F151)"
"154","Norm_Area_241018_IP_HAM-CSF_RP-pos_156_H089-32raw_(F152)"
"155","Norm_Area_241018_IP_HAM-CSF_RP-pos_157_H089-44raw_(F153)"
"156","Norm_Area_241018_IP_HAM-CSF_RP-pos_158_H089-56raw_(F154)"
"157","Norm_Area_241018_IP_HAM-CSF_RP-pos_160_QCraw_(F156)"
"158","Norm_Area_241018_IP_HAM-CSF_RP-pos_161_QCraw_(F157)"
"159","Norm_Area_241018_IP_HAM-CSF_RP-pos_162_blank-endraw_(F158)"
"160","Norm_Area_241018_IP_HAM-CSF_RP-pos_163_SSTraw_(F160)"
"161","Peak_Rating_241018_a_HAM-CSF_RP-pos_10_H089-57raw_(F1)"
"162","Peak_Rating_241018_IP_HAM-CSF_RP-pos_1_SSTraw_(F2)"
